Sale_ID,Product,Amount,Date,Audit_Date,Reason
IEY9NNP2,A,456.77,,2025-01-01,N
0N600T8I,D,,2025-03-03,2025-01-01,N
G3BWRPVD,V,446.53 EUR,,2025-01-01,N
RCZZ9ZRJ,E,81.68 USD,,2025-01-01,N
YWQAWDWB,A,342.51 EUR,,2025-01-01,N
GYBUUWFY,C,419.72,,2025-01-01,N
YNUCUU2E,J,,,2025-01-01,N
6XTHT9YB,H,,2024-04-19,2025-01-01,N
CFX9RTF7,D,,2023-06-11,2025-01-01,N
XBSFWLHJ,N,,2025-01-01,2025-01-01,N
IKQ9PLUQ,I,470.77 USD,,2025-01-01,N
XBSFWLHJ,N,,2025-01-01,2025-01-01,N
YNUCUU2E,J,,,2025-01-01,N
DOALJ5PV,C,,2024-09-28,2025-02-01,N
AI4FCMDQ,W,,,2025-02-01,N
E2OMVFYN,G,451.17,,2025-02-01,N
9V0BGEGI,N,580.07,,2025-02-01,N
BG9OVY9X,J,596.35,,2025-02-01,N
XP8EIVWC,P,,,2025-02-01,N
LHFWUKW0,L,,2023-09-20,2025-02-01,N
XEZQPF3B,R,,2023-06-11,2025-02-01,N
U6KI7LPR,B,,2023-10-18,2025-02-01,N
FRRNOGXQ,G,,2025-03-09,2025-02-01,N
2WRVTQP0,N,,2025-05-22,2025-02-01,N
D6V0V6HQ,NAN,88.19,,2025-02-01,N
O6MLTTPG,Y,292.91 USD,,2025-02-01,N
50TVZO8V,P,450.97 USD,,2025-02-01,N
CQVD1XYM,O,496.03 EUR,,2025-03-01,N
NSD3YKQQ,C,87.43 USD,,2025-03-01,N
RFXLNOK0,NAN,266.92,,2025-03-01,N
MRAZY6ID,F,90.23,,2025-03-01,N
NAWNPIJA,I,201.20 USD,,2025-03-01,N
WPSI385B,V,555.94 USD,,2025-03-01,N
DWWYM59P,Q,291.39 USD,,2025-03-01,N
B6UZOIAB,V,,2024-04-29,2025-03-01,N
VU6LUKZA,Q,252.32 EUR,,2025-03-01,N
T7PXC4UV,Q,,2024-05-17,2025-03-01,N
BMXRPCQW,Q,,2024-10-13,2025-03-01,N
RFXLNOK0,NAN,266.92,,2025-03-01,N
NSD3YKQQ,C,87.43 USD,,2025-03-01,N
RZV0RLZD,T,359.88,,2025-04-01,N
RQTWIP0I,S,,2024-01-01,2025-04-01,N
HKFWBWEY,T,,,2025-04-01,N
W4PSDV5M,Y,,,2025-04-01,N
YFGYR4CM,Q,,2023-10-11,2025-04-01,N
Z6MCLCKD,NAN,337.48 EUR,,2025-04-01,N
VAKZRDJE,M,,2024-01-19,2025-04-01,N
9WWDCCFL,J,477.43 USD,,2025-04-01,N
8LRIWW1R,G,,,2025-04-01,N
ELZKJSEV,NAN,,2024-12-03,2025-04-01,N
J7UF4X5C,NAN,,,2025-04-01,N
8Y4JODYE,Y,,2024-10-11,2025-04-01,N
MMEJKL8X,J,455.00,,2025-04-01,N
9AFU5ZGM,J,486.43,,2025-04-01,N
EMCWOTB1,B,,2024-09-28,2025-04-01,N
ALWB55SV,O,,,2025-04-01,N
LIYQSLD6,U,,2024-05-26,2025-04-01,N
8DMTE7YY,P,494.69 USD,,2025-04-01,N
RZV0RLZD,T,359.88,,2025-04-01,N
PN2DKE4C,R,224.12,2023-10-31,2025-01-01,A
KIZPUIHW,Z,204.92,2024-04-12,2025-01-01,A
FBB2ZVXE,NAN,549.48,2024-05-29,2025-01-01,A
UIYO3DA3,R,250.63,2024-08-05,2025-01-01,A
YS3WAKSV,V,586.16,2024-10-30,2025-01-01,A
PHPORRUD,N,361.22,2023-07-23,2025-01-01,A
0YNL9YEB,NAN,471.31,2024-11-04,2025-01-01,A
DTYZQ2OV,U,273.87,2024-08-09,2025-01-01,A
PXJTBQ9L,G,297.03,2025-01-13,2025-01-01,A
H7EYO1K3,Z,231.09,2024-02-22,2025-01-01,A
DOVBLCTL,R,174.24,2024-02-03,2025-01-01,A
